gtime,period,x,y,result
0.7333333333333343,1,-0.4847222222222222,0,missed
1.4166666666666643,1,-0.47048611111111116,1,made
3.066666666666663,1,-0.43611111111111117,1,made
6.100000000000001,1,-0.3729166666666666,1,made
8.700000000000003,1,-0.3187499999999999,1,made
9.68333333333333,1,-0.29826388888888894,1,made
11.333333333333336,1,-0.26388888888888884,1,made
11.883333333333333,1,-0.25243055555555555,1,made
16.416666666666668,2,-0.15798611111111108,0,missed
16.583333333333332,2,-0.15451388888888892,0,missed
17.633333333333333,2,-0.1326388888888889,1,made
21.4,2,-0.054166666666666696,1,made
21.816666666666666,2,-0.045486111111111116,1,made
22.8,2,-0.024999999999999984,0,missed
23.516666666666666,2,-0.010069444444444464,1,made
23.933333333333334,2,-0.001388888888888884,0,missed
28.083333333333332,3,0.08506944444444442,0,missed
30.5,3,0.13541666666666666,0,missed
33.85,3,0.20520833333333333,0,missed
35.15,3,0.23229166666666667,0,missed
0.5499999999999972,1,-0.4885416666666667,0,missed
1.5166666666666657,1,-0.4684027777777778,1,made
2.8999999999999986,1,-0.4395833333333334,0,missed
3.316666666666663,1,-0.43090277777777786,1,made
4.433333333333337,1,-0.40763888888888883,0,missed
6.549999999999997,1,-0.3635416666666667,1,made
8.600000000000001,1,-0.3208333333333333,1,made
16.2,2,-0.1625,1,made
20.333333333333332,2,-0.07638888888888891,1,made
21.78333333333333,2,-0.04618055555555559,0,missed
22.6,2,-0.029166666666666636,0,missed
23.766666666666666,2,-0.004861111111111131,0,missed
25.983333333333334,3,0.041319444444444464,1,made
26.95,3,0.061458333333333316,0,missed
28.28333333333333,3,0.08923611111111107,1,made
30.066666666666666,3,0.12638888888888888,0,missed
31.516666666666666,3,0.1565972222222222,1,made
33,3,0.1875,1,made
33.45,3,0.196875,1,made
34.7,3,0.22291666666666665,1,made
35.46666666666667,3,0.2388888888888889,0,missed
35.983333333333334,3,0.24965277777777775,0,missed
40.81666666666666,4,0.3503472222222222,0,missed
43.416666666666664,4,0.4045138888888889,0,missed
43.46666666666667,4,0.4055555555555556,1,made
43.93333333333334,4,0.4152777777777778,0,missed
46.233333333333334,4,0.46319444444444446,0,missed
1.4833333333333343,1,-0.4690972222222222,0,missed
1.8999999999999986,1,-0.4604166666666667,1,made
2.866666666666667,1,-0.44027777777777777,1,made
4.600000000000001,1,-0.4041666666666666,1,made
5.383333333333333,1,-0.38784722222222223,1,made
5.833333333333336,1,-0.37847222222222215,1,made
6.783333333333331,1,-0.3586805555555556,0,missed
6.983333333333334,1,-0.35451388888888885,1,made
7.899999999999999,1,-0.3354166666666667,0,missed
8.866666666666667,1,-0.31527777777777777,1,made
9.766666666666666,1,-0.2965277777777778,1,made
10.416666666666664,1,-0.28298611111111116,0,missed
11.25,1,-0.265625,1,made
11.450000000000003,1,-0.2614583333333333,0,missed
16.366666666666667,2,-0.15902777777777777,0,missed
16.53333333333333,2,-0.15555555555555559,0,missed
17.616666666666667,2,-0.1329861111111111,1,made
20.566666666666666,2,-0.07152777777777779,0,missed
22.633333333333333,2,-0.028472222222222232,1,made
23.416666666666668,2,-0.012152777777777754,1,made
23.933333333333334,2,-0.001388888888888884,0,missed
25.71666666666667,3,0.03576388888888893,1,made
27.433333333333334,3,0.07152777777777779,1,made
28.35,3,0.09062500000000002,0,missed
29.53333333333333,3,0.11527777777777774,0,missed
29.633333333333333,3,0.1173611111111111,0,missed
30.75,3,0.140625,0,missed
31.4,3,0.15416666666666665,0,missed
33,3,0.1875,0,missed
34.88333333333333,3,0.2267361111111111,0,missed
38.86666666666667,4,0.30972222222222223,0,missed
39.016666666666666,4,0.3128472222222222,1,made
39.71666666666667,4,0.32743055555555556,1,made
40.06666666666666,4,0.3347222222222222,1,made
40.68333333333334,4,0.34756944444444443,0,missed
42.333333333333336,4,0.3819444444444444,0,missed
43.75,4,0.4114583333333333,1,made
44.18333333333333,4,0.4204861111111111,1,made
44.75,4,0.4322916666666667,1,made
45.35,4,0.4447916666666667,0,missed
45.9,4,0.45625,0,missed
46.65,4,0.471875,1,made
47.25,4,0.484375,0,missed
0.7833333333333314,1,-0.4836805555555556,0,missed
2.1000000000000014,1,-0.45625,1,made
4.916666666666664,1,-0.3975694444444445,1,made
7.316666666666663,1,-0.34756944444444454,1,made
10.700000000000003,1,-0.2770833333333333,1,made
11.083333333333336,1,-0.26909722222222215,1,made
16.5,2,-0.15625,0,missed
19.233333333333334,2,-0.09930555555555554,0,missed
22.4,2,-0.03333333333333336,0,missed
22.816666666666666,2,-0.024652777777777784,0,missed
23.516666666666666,2,-0.010069444444444464,0,missed
25.46666666666667,3,0.030555555555555596,1,made
27.166666666666664,3,0.06597222222222217,1,made
31.166666666666668,3,0.14930555555555558,0,missed
31.96666666666667,3,0.16597222222222227,0,missed
34.38333333333333,3,0.21631944444444443,1,made
35.1,3,0.23124999999999998,1,made
43.53333333333333,4,0.4069444444444444,1,made
44.53333333333333,4,0.42777777777777776,1,made
2.7833333333333314,1,-0.44201388888888893,0,missed
4.416666666666664,1,-0.40798611111111116,1,made
6.200000000000003,1,-0.3708333333333333,0,missed
7.666666666666664,1,-0.34027777777777785,0,missed
7.766666666666666,1,-0.33819444444444446,0,missed
9.216666666666669,1,-0.30798611111111107,0,missed
15.700000000000003,2,-0.1729166666666666,1,made
17.683333333333334,2,-0.13159722222222223,1,made
18.916666666666668,2,-0.10590277777777775,0,missed
19.916666666666668,2,-0.08506944444444442,0,missed
20.233333333333334,2,-0.07847222222222221,1,made
21.266666666666666,2,-0.056944444444444464,1,made
23.433333333333334,2,-0.01180555555555555,1,made
27.383333333333333,3,0.0704861111111111,1,made
27.766666666666666,3,0.07847222222222221,0,missed
1.3999999999999986,1,-0.4708333333333334,1,made
3.066666666666663,1,-0.43611111111111117,1,made
4.183333333333337,1,-0.41284722222222214,1,made
4.549999999999997,1,-0.4052083333333334,1,made
10.233333333333334,1,-0.28680555555555554,0,missed
11.43333333333333,1,-0.2618055555555556,0,missed
18.416666666666668,2,-0.11631944444444442,0,missed
18.71666666666667,2,-0.1100694444444444,1,made
19.083333333333332,2,-0.10243055555555558,1,made
20.366666666666667,2,-0.07569444444444444,1,made
23.966666666666665,2,-6.94444444444479e-4,0,missed
25.53333333333333,3,0.03194444444444441,0,missed
25.96666666666667,3,0.040972222222222264,1,made
28.8,3,0.10000000000000002,0,missed
30.25,3,0.13020833333333334,0,missed
33.65,3,0.20104166666666667,1,made
34.78333333333333,3,0.22465277777777778,0,missed
35.46666666666667,3,0.2388888888888889,0,missed
40.233333333333334,4,0.33819444444444446,0,missed
40.766666666666666,4,0.34930555555555554,0,missed
43.13333333333333,4,0.3986111111111111,0,missed
43.31666666666666,4,0.40243055555555557,0,missed
44.766666666666666,4,0.43263888888888885,1,made
46.13333333333333,4,0.4611111111111111,0,missed
46.95,4,0.47812499999999997,1,made
47.55,4,0.49062500000000003,1,made
47.63333333333333,4,0.4923611111111111,0,missed
47.8,4,0.49583333333333335,0,missed
47.96666666666667,4,0.4993055555555555,0,missed
1.2999999999999972,1,-0.4729166666666667,1,made
2.433333333333337,1,-0.44930555555555546,0,missed
3.6499999999999986,1,-0.4239583333333334,0,missed
5.899999999999999,1,-0.3770833333333334,0,missed
7.433333333333337,1,-0.34513888888888883,1,made
9.43333333333333,1,-0.3034722222222223,0,missed
11,1,-0.2708333333333333,1,made
11.31666666666667,1,-0.26423611111111106,0,missed
11.516666666666666,1,-0.26006944444444446,1,made
18.78333333333333,2,-0.1086805555555556,0,missed
18.9,2,-0.10625000000000002,0,missed
19.083333333333332,2,-0.10243055555555558,0,missed
19.15,2,-0.1010416666666667,1,made
26.316666666666666,3,0.048263888888888884,0,missed
32.11666666666667,3,0.16909722222222223,0,missed
32.38333333333333,3,0.17465277777777777,0,missed
35.2,3,0.2333333333333333,0,missed
41.733333333333334,4,0.36944444444444446,0,missed
44.95,4,0.43645833333333334,0,missed
46.4,4,0.4666666666666666,0,missed
2.4666666666666686,1,-0.44861111111111107,0,missed
4.883333333333333,1,-0.3982638888888889,0,missed
8.583333333333336,1,-0.3211805555555555,1,made
9.600000000000001,1,-0.3,0,missed
10.966666666666669,1,-0.27152777777777776,0,missed
11.43333333333333,1,-0.2618055555555556,0,missed
11.966666666666669,1,-0.2506944444444444,0,missed
16.416666666666668,2,-0.15798611111111108,0,missed
18.366666666666667,2,-0.1173611111111111,0,missed
19.65,2,-0.09062500000000002,0,missed
21.083333333333332,2,-0.060763888888888916,1,made
22.2,2,-0.03750000000000001,0,missed
23.45,2,-0.011458333333333348,0,missed
24.78333333333333,3,0.016319444444444404,1,made
26.733333333333334,3,0.056944444444444464,1,made
27.833333333333336,3,0.07986111111111116,0,missed
28.266666666666666,3,0.08888888888888886,1,made
29.05,3,0.10520833333333335,0,missed
33.166666666666664,3,0.1909722222222222,0,missed
34.2,3,0.2125,1,made
34.81666666666666,3,0.22534722222222223,1,made
35.3,3,0.2354166666666667,0,missed
36.55,4,0.26145833333333335,0,missed
38.4,4,0.3,0,missed
38.416666666666664,4,0.3003472222222222,1,made
39.1,4,0.3145833333333333,0,missed
40.86666666666667,4,0.3513888888888889,0,missed
43.7,4,0.41041666666666665,1,made
44.1,4,0.41875,1,made
47.833333333333336,4,0.49652777777777773,0,missed
47.9,4,0.4979166666666666,0,missed
48,4,0.5,0,missed
1.3166666666666629,1,-0.47256944444444454,0,missed
3.316666666666663,1,-0.43090277777777786,0,missed
4.916666666666664,1,-0.3975694444444445,0,missed
5.433333333333337,1,-0.38680555555555546,0,missed
5.816666666666663,1,-0.37881944444444454,0,missed
6.333333333333336,1,-0.3680555555555555,1,made
6.816666666666663,1,-0.35798611111111117,0,missed
8.399999999999999,1,-0.325,1,made
11.866666666666667,1,-0.25277777777777777,0,missed
18.233333333333334,2,-0.12013888888888886,0,missed
18.65,2,-0.11145833333333337,1,made
20.05,2,-0.08229166666666665,1,made
20.53333333333333,2,-0.07222222222222226,0,missed
21.333333333333332,2,-0.05555555555555558,1,made
21.766666666666666,2,-0.0465277777777778,1,made
22.133333333333333,2,-0.038888888888888896,0,missed
22.966666666666665,2,-0.021527777777777812,1,made
23.383333333333333,2,-0.012847222222222232,0,missed
23.466666666666665,2,-0.011111111111111146,0,missed
25.45,3,0.03020833333333332,1,made
26.483333333333334,3,0.05173611111111113,1,made
28.65,3,0.09687499999999998,0,missed
31.95,3,0.165625,0,missed
32.5,3,0.17708333333333334,0,missed
32.983333333333334,3,0.1871527777777778,0,missed
34.45,3,0.2177083333333333,0,missed
42.88333333333333,4,0.39340277777777777,0,missed
43.31666666666666,4,0.40243055555555557,1,made
45.81666666666667,4,0.4545138888888889,0,missed
2,1,-0.4583333333333333,1,made
3.383333333333333,1,-0.4295138888888889,1,made
3.866666666666667,1,-0.41944444444444445,1,made
4.283333333333331,1,-0.41076388888888893,0,missed
4.383333333333333,1,-0.40868055555555555,0,missed
5.549999999999997,1,-0.3843750000000001,1,made
10.366666666666667,1,-0.28402777777777777,0,missed
18.566666666666666,2,-0.11319444444444444,0,missed
20.016666666666666,2,-0.08298611111111114,1,made
22.683333333333334,2,-0.027430555555555552,0,missed
24.616666666666667,3,0.012847222222222232,0,missed
26.3,3,0.047916666666666684,1,made
26.9,3,0.06041666666666664,0,missed
28.45,3,0.09270833333333332,0,missed
30.416666666666668,3,0.13368055555555558,0,missed
30.983333333333334,3,0.14548611111111112,0,missed
32.43333333333334,3,0.17569444444444446,0,missed
37.25,4,0.2760416666666667,1,made
38.733333333333334,4,0.3069444444444444,0,missed
39.03333333333333,4,0.31319444444444444,0,missed
40.53333333333333,4,0.3444444444444444,1,made
41.166666666666664,4,0.3576388888888889,0,missed
41.666666666666664,4,0.3680555555555556,1,made
42.266666666666666,4,0.38055555555555554,0,missed
42.88333333333333,4,0.39340277777777777,1,made
43.4,4,0.4041666666666666,1,made
44.4,4,0.425,0,missed
47.45,4,0.48854166666666665,1,made
47.88333333333333,4,0.49756944444444445,0,missed
2.7166666666666686,1,-0.44340277777777776,1,made
4.850000000000001,1,-0.3989583333333333,1,made
5.983333333333334,1,-0.3753472222222222,1,made
6.383333333333333,1,-0.3670138888888889,0,missed
7.450000000000003,1,-0.3447916666666666,0,missed
9.266666666666666,1,-0.30694444444444446,0,missed
9.75,1,-0.296875,1,made
10.549999999999997,1,-0.2802083333333334,0,missed
11.966666666666669,1,-0.2506944444444444,1,made
17.616666666666667,2,-0.1329861111111111,0,missed
17.95,2,-0.1260416666666667,0,missed
19.433333333333334,2,-0.09513888888888888,0,missed
20.133333333333333,2,-0.08055555555555556,0,missed
22.816666666666666,2,-0.024652777777777784,0,missed
24.9,3,0.01874999999999997,0,missed
27.483333333333334,3,0.07256944444444446,0,missed
0.21666666666666856,1,-0.49548611111111107,0,missed
2.2166666666666686,1,-0.4538194444444444,1,made
3.7833333333333314,1,-0.4211805555555556,0,missed
5.700000000000003,1,-0.3812499999999999,1,made
6.633333333333333,1,-0.36180555555555555,0,missed
16.083333333333332,2,-0.16493055555555558,1,made
17.566666666666666,2,-0.13402777777777777,1,made
17.95,2,-0.1260416666666667,0,missed
19.15,2,-0.1010416666666667,0,missed
21.116666666666667,2,-0.06006944444444443,0,missed
26.516666666666666,3,0.052430555555555536,0,missed
26.683333333333334,3,0.05590277777777778,1,made
27.95,3,0.08229166666666665,1,made
29.366666666666667,3,0.11180555555555556,1,made
29.583333333333332,3,0.11631944444444442,1,made
35.5,3,0.23958333333333334,1,made
35.95,3,0.2489583333333333,0,missed
2.950000000000003,1,-0.4385416666666666,0,missed
3.0333333333333314,1,-0.4368055555555556,0,missed
6.649999999999999,1,-0.3614583333333334,1,made
9.366666666666667,1,-0.3048611111111111,0,missed
9.916666666666664,1,-0.29340277777777785,0,missed
16.266666666666666,2,-0.16111111111111112,0,missed
18.016666666666666,2,-0.12465277777777779,1,made
19,2,-0.10416666666666667,0,missed
21.35,2,-0.055208333333333304,0,missed
23.95,2,-0.0010416666666666814,0,missed
26.616666666666667,3,0.054513888888888896,1,made
29.35,3,0.11145833333333337,0,missed
30.883333333333333,3,0.14340277777777777,1,made
32.11666666666667,3,0.16909722222222223,0,missed
35.43333333333334,3,0.23819444444444446,1,made
35.95,3,0.2489583333333333,0,missed
0.6833333333333371,1,-0.48576388888888883,0,missed
2.450000000000003,1,-0.4489583333333333,1,made
8.483333333333334,1,-0.32326388888888885,1,made
9.633333333333333,1,-0.29930555555555555,1,made
11.266666666666666,1,-0.2652777777777778,0,missed
11.75,1,-0.2552083333333333,0,missed
15.816666666666663,2,-0.1704861111111112,1,made
16.816666666666666,2,-0.14965277777777777,0,missed
16.883333333333333,2,-0.1482638888888889,0,missed
19.483333333333334,2,-0.09409722222222221,0,missed
19.53333333333333,2,-0.0930555555555556,1,made
22,2,-0.041666666666666664,0,missed
25.733333333333334,3,0.03611111111111113,0,missed
26.583333333333336,3,0.053819444444444496,0,missed
33.766666666666666,3,0.2034722222222222,0,missed
36,3,0.25,0,missed
36.25,4,0.2552083333333333,1,made
38.81666666666666,4,0.30868055555555557,0,missed
41.016666666666666,4,0.35451388888888885,0,missed
41.46666666666667,4,0.36388888888888893,1,made
44.8,4,0.43333333333333335,0,missed
45.1,4,0.4395833333333334,1,made
46.21666666666667,4,0.4628472222222222,0,missed
47.11666666666667,4,0.48159722222222223,0,missed
3.116666666666667,1,-0.43506944444444445,0,missed
3.9833333333333343,1,-0.41701388888888885,1,made
6.100000000000001,1,-0.3729166666666666,0,missed
6.366666666666667,1,-0.3673611111111111,0,missed
8.600000000000001,1,-0.3208333333333333,0,missed
9.166666666666664,1,-0.30902777777777785,0,missed
11.450000000000003,1,-0.2614583333333333,0,missed
19.2,2,-0.10000000000000002,0,missed
19.55,2,-0.09270833333333332,1,made
21.483333333333334,2,-0.052430555555555536,1,made
23.283333333333335,2,-0.014930555555555522,1,made
24.55,3,0.011458333333333348,0,missed
24.983333333333334,3,0.020486111111111132,0,missed
29.066666666666666,3,0.10555555555555556,0,missed
30.233333333333334,3,0.12986111111111112,0,missed
30.7,3,0.1395833333333333,1,made
31.816666666666666,3,0.16284722222222223,1,made
33.2,3,0.19166666666666665,0,missed
33.6,3,0.19999999999999998,0,missed
34.733333333333334,3,0.22361111111111112,0,missed
35.4,3,0.23750000000000002,1,made
41.3,4,0.36041666666666666,0,missed
41.35,4,0.3614583333333334,0,missed
44.733333333333334,4,0.43194444444444446,0,missed
45.78333333333333,4,0.4538194444444444,0,missed
46.766666666666666,4,0.47430555555555554,1,made
2.450000000000003,1,-0.4489583333333333,0,missed
4.083333333333336,1,-0.4149305555555555,1,made
4.350000000000001,1,-0.409375,0,missed
10.399999999999999,1,-0.2833333333333334,1,made
11.516666666666666,1,-0.26006944444444446,0,missed
20.96666666666667,2,-0.0631944444444444,0,missed
21.983333333333334,2,-0.04201388888888887,1,made
22.3,2,-0.03541666666666665,1,made
23.166666666666668,2,-0.017361111111111088,0,missed
25,3,0.020833333333333332,0,missed
25.483333333333334,3,0.030902777777777796,1,made
29.083333333333332,3,0.10590277777777775,0,missed
31.083333333333332,3,0.14756944444444442,0,missed
40.21666666666667,4,0.33784722222222224,0,missed
43.666666666666664,4,0.40972222222222227,1,made
45.833333333333336,4,0.4548611111111111,1,made
46.6,4,0.4708333333333334,0,missed
0.75,1,-0.484375,0,missed
1.8833333333333329,1,-0.4607638888888889,0,missed
3.6000000000000014,1,-0.425,0,missed
5.200000000000003,1,-0.3916666666666666,0,missed
8.116666666666667,1,-0.33090277777777777,0,missed
9.399999999999999,1,-0.3041666666666667,0,missed
11.416666666666664,1,-0.26215277777777785,1,made
11.966666666666669,1,-0.2506944444444444,0,missed
24.55,3,0.011458333333333348,0,missed
25.733333333333334,3,0.03611111111111113,0,missed
26.05,3,0.04270833333333335,0,missed
29.433333333333334,3,0.11319444444444444,0,missed
31,3,0.14583333333333334,1,made
33.666666666666664,3,0.20138888888888887,1,made
34.55,3,0.2197916666666667,0,missed
35.233333333333334,3,0.23402777777777775,1,made
35.45,3,0.23854166666666665,1,made
39.8,4,0.32916666666666666,1,made
40.75,4,0.3489583333333333,1,made
41.53333333333333,4,0.36527777777777776,0,missed
43.71666666666667,4,0.41076388888888893,1,made
44.95,4,0.43645833333333334,0,missed
45.36666666666667,4,0.4451388888888889,0,missed
46.78333333333333,4,0.4746527777777778,1,made
47.53333333333333,4,0.4902777777777778,1,made
1.6166666666666671,1,-0.46631944444444445,1,made
3.183333333333337,1,-0.43368055555555546,1,made
6.516666666666666,1,-0.36423611111111115,1,made
9.483333333333334,1,-0.30243055555555554,1,made
16.983333333333334,2,-0.14618055555555554,0,missed
18.28333333333333,2,-0.11909722222222226,0,missed
18.46666666666667,2,-0.11527777777777774,0,missed
19.25,2,-0.09895833333333333,0,missed
19.766666666666666,2,-0.08819444444444446,0,missed
20.166666666666668,2,-0.07986111111111109,0,missed
20.95,2,-0.06354166666666668,0,missed
23.983333333333334,2,-3.472222222222025e-4,1,made
26.1,3,0.04375000000000003,0,missed
29.6,3,0.1166666666666667,0,missed
30.733333333333334,3,0.1402777777777778,0,missed
34.36666666666667,3,0.21597222222222223,0,missed
35.416666666666664,3,0.2378472222222222,1,made
40.68333333333334,4,0.34756944444444443,0,missed
40.7,4,0.34791666666666665,1,made
41.43333333333334,4,0.36319444444444443,1,made
42.88333333333333,4,0.39340277777777777,1,made
43.95,4,0.41562499999999997,1,made
44.45,4,0.42604166666666665,1,made
45.4,4,0.4458333333333333,0,missed
3.6000000000000014,1,-0.425,0,missed
5.700000000000003,1,-0.3812499999999999,0,missed
8.649999999999999,1,-0.3197916666666667,1,made
11.483333333333334,1,-0.26076388888888885,1,made
20.366666666666667,2,-0.07569444444444444,1,made
21.21666666666667,2,-0.05798611111111107,0,missed
23.416666666666668,2,-0.012152777777777754,0,missed
23.916666666666668,2,-0.0017361111111110865,0,missed
34.55,3,0.2197916666666667,1,made
35.45,3,0.23854166666666665,0,missed
39.516666666666666,4,0.3232638888888889,0,missed
40,4,0.3333333333333333,1,made
41.483333333333334,4,0.36423611111111115,0,missed
44.45,4,0.42604166666666665,0,missed
1.3999999999999986,1,-0.4708333333333334,0,missed
1.9833333333333343,1,-0.45868055555555554,1,made
4.149999999999999,1,-0.4135416666666667,0,missed
6.216666666666669,1,-0.37048611111111107,0,missed
7.75,1,-0.3385416666666667,0,missed
9.983333333333334,1,-0.29201388888888885,1,made
16.85,2,-0.1489583333333333,1,made
18.75,2,-0.109375,1,made
19.25,2,-0.09895833333333333,1,made
21.116666666666667,2,-0.06006944444444443,0,missed
27.21666666666667,3,0.06701388888888893,0,missed
28.883333333333333,3,0.1017361111111111,0,missed
28.96666666666667,3,0.10347222222222226,1,made
31.15,3,0.1489583333333333,0,missed
32.56666666666666,3,0.17847222222222223,1,made
33.733333333333334,3,0.2027777777777778,1,made
34.916666666666664,3,0.22743055555555555,0,missed
40.7,4,0.34791666666666665,0,missed
47.233333333333334,4,0.4840277777777778,1,made
47.61666666666667,4,0.4920138888888889,0,missed
1.7166666666666686,1,-0.46423611111111107,0,missed
4.049999999999997,1,-0.4156250000000001,1,made
5.733333333333334,1,-0.38055555555555554,1,made
8.883333333333333,1,-0.31493055555555555,0,missed
19.116666666666667,2,-0.1017361111111111,0,missed
19.133333333333333,2,-0.1013888888888889,0,missed
19.683333333333334,2,-0.08993055555555556,1,made
20.46666666666667,2,-0.07361111111111107,0,missed
22.216666666666665,2,-0.03715277777777781,1,made
22.7,2,-0.027083333333333348,0,missed
23.183333333333334,2,-0.017013888888888884,0,missed
23.45,2,-0.011458333333333348,0,missed
25.316666666666666,3,0.027430555555555552,0,missed
27.366666666666667,3,0.0701388888888889,1,made
29.05,3,0.10520833333333335,1,made
29.633333333333333,3,0.1173611111111111,1,made
