gtime,period,x,y,result
7.183333333333337,1,-0.35034722222222214,1,made
7.783333333333331,1,-0.33784722222222224,1,made
9.266666666666666,1,-0.30694444444444446,0,missed
9.850000000000001,1,-0.2947916666666666,0,missed
15.883333333333333,2,-0.16909722222222223,0,missed
16.25,2,-0.16145833333333334,0,missed
22.233333333333334,2,-0.036805555555555536,1,made
24.46666666666667,3,0.009722222222222262,1,made
25.516666666666666,3,0.0315972222222222,0,missed
29.166666666666668,3,0.10763888888888891,1,made
36.63333333333333,4,0.26319444444444445,1,made
41.93333333333334,4,0.3736111111111111,0,missed
0.9333333333333371,1,-0.48055555555555546,1,made
9.416666666666664,1,-0.3038194444444445,1,made
21.96666666666667,2,-0.04236111111111107,0,missed
22.533333333333335,2,-0.03055555555555552,1,made
26.65,3,0.055208333333333304,0,missed
28.683333333333334,3,0.09756944444444444,1,made
29.6,3,0.1166666666666667,0,missed
30.166666666666668,3,0.12847222222222224,0,missed
31.433333333333334,3,0.15486111111111112,1,made
31.8,3,0.1625,1,made
34.35,3,0.21562499999999998,0,missed
42.166666666666664,4,0.37847222222222227,0,missed
42.6,4,0.3875,1,made
44.15,4,0.4197916666666666,1,made
45.416666666666664,4,0.4461805555555556,0,missed
46.983333333333334,4,0.47881944444444446,0,missed
47.81666666666667,4,0.49618055555555557,1,made
0.38333333333333286,1,-0.4920138888888889,0,missed
1.0499999999999972,1,-0.4781250000000001,0,missed
1.5333333333333314,1,-0.4680555555555556,0,missed
3.7666666666666657,1,-0.4215277777777778,1,made
4.766666666666666,1,-0.40069444444444446,0,missed
5.866666666666667,1,-0.37777777777777777,0,missed
6.833333333333336,1,-0.35763888888888884,0,missed
18.866666666666667,2,-0.10694444444444444,1,made
20.133333333333333,2,-0.08055555555555556,0,missed
26.066666666666666,3,0.04305555555555555,0,missed
27.866666666666667,3,0.08055555555555556,0,missed
29.71666666666667,3,0.11909722222222226,1,made
31.266666666666666,3,0.15138888888888888,0,missed
31.95,3,0.165625,0,missed
33.166666666666664,3,0.1909722222222222,0,missed
33.6,3,0.19999999999999998,0,missed
40.93333333333334,4,0.3527777777777778,0,missed
43.18333333333334,4,0.3996527777777778,0,missed
44.2,4,0.42083333333333334,0,missed
1.1000000000000014,1,-0.4770833333333333,0,missed
2.3999999999999986,1,-0.45,0,missed
2.4166666666666643,1,-0.44965277777777785,0,missed
5.649999999999999,1,-0.3822916666666667,0,missed
6.899999999999999,1,-0.35625,0,missed
8.016666666666666,1,-0.33298611111111115,1,made
8.416666666666664,1,-0.32465277777777785,1,made
9.81666666666667,1,-0.29548611111111106,0,missed
10.950000000000003,1,-0.2718749999999999,0,missed
19.65,2,-0.09062500000000002,0,missed
21.2,2,-0.05833333333333335,0,missed
22.583333333333332,2,-0.029513888888888912,1,made
23.083333333333332,2,-0.019097222222222248,1,made
23.95,2,-0.0010416666666666814,0,missed
24.266666666666666,3,0.005555555555555536,1,made
25.233333333333334,3,0.025694444444444464,0,missed
26.35,3,0.04895833333333336,0,missed
26.7,3,0.05624999999999999,0,missed
27.05,3,0.06354166666666668,0,missed
29.35,3,0.11145833333333337,0,missed
33.56666666666666,3,0.19930555555555554,0,missed
0.6333333333333329,1,-0.48680555555555555,1,made
1.25,1,-0.4739583333333333,0,missed
1.7333333333333343,1,-0.46388888888888885,1,made
4.033333333333331,1,-0.41597222222222224,0,missed
5.850000000000001,1,-0.378125,0,missed
6.416666666666664,1,-0.3663194444444445,1,made
7.883333333333333,1,-0.3357638888888889,0,missed
8.850000000000001,1,-0.315625,0,missed
15.966666666666669,2,-0.16736111111111107,0,missed
19.166666666666668,2,-0.10069444444444442,0,missed
20.2,2,-0.07916666666666668,1,made
21.3,2,-0.05624999999999999,0,missed
22.016666666666666,2,-0.041319444444444464,1,made
23.416666666666668,2,-0.012152777777777754,0,missed
24,2,-0,0,missed
26.333333333333336,3,0.04861111111111116,1,made
39.18333333333334,4,0.31631944444444443,1,made
40.7,4,0.34791666666666665,0,missed
43.1,4,0.3979166666666667,0,missed
44,4,0.4166666666666667,0,missed
45.266666666666666,4,0.44305555555555554,1,made
47.28333333333333,4,0.4850694444444445,0,missed
47.56666666666667,4,0.4909722222222222,0,missed
2.433333333333337,1,-0.44930555555555546,1,made
3.433333333333337,1,-0.42847222222222214,0,missed
5.133333333333333,1,-0.39305555555555555,1,made
8.049999999999997,1,-0.3322916666666667,1,made
8.783333333333331,1,-0.31701388888888893,1,made
9.216666666666669,1,-0.30798611111111107,0,missed
16.166666666666668,2,-0.16319444444444442,0,missed
16.78333333333333,2,-0.15034722222222227,0,missed
17.6,2,-0.1333333333333333,0,missed
19.53333333333333,2,-0.0930555555555556,0,missed
23.1,2,-0.01874999999999997,0,missed
23.5,2,-0.010416666666666666,0,missed
23.866666666666667,2,-0.002777777777777768,1,made
2.7333333333333343,1,-0.44305555555555554,0,missed
7.299999999999997,1,-0.3479166666666667,0,missed
7.866666666666667,1,-0.3361111111111111,0,missed
9.733333333333334,1,-0.2972222222222222,0,missed
10.283333333333331,1,-0.28576388888888893,0,missed
18.8,2,-0.10833333333333332,1,made
19.05,2,-0.10312499999999998,1,made
19.666666666666668,2,-0.09027777777777775,0,missed
21.016666666666666,2,-0.0621527777777778,0,missed
21.383333333333333,2,-0.054513888888888896,0,missed
24.766666666666666,3,0.015972222222222204,0,missed
26.566666666666666,3,0.05347222222222222,1,made
29.316666666666666,3,0.11076388888888888,1,made
30.3,3,0.13125,0,missed
31.266666666666666,3,0.15138888888888888,0,missed
31.6,3,0.15833333333333335,0,missed
33.7,3,0.2020833333333333,0,missed
39.18333333333334,4,0.31631944444444443,0,missed
40.416666666666664,4,0.3420138888888889,0,missed
43.25,4,0.4010416666666667,1,made
43.833333333333336,4,0.4131944444444444,1,made
46.21666666666667,4,0.4628472222222222,0,missed
46.666666666666664,4,0.47222222222222227,0,missed
0.9166666666666643,1,-0.48090277777777785,1,made
2.3500000000000014,1,-0.4510416666666666,1,made
3.7666666666666657,1,-0.4215277777777778,0,missed
3.933333333333337,1,-0.41805555555555546,1,made
5.616666666666667,1,-0.3829861111111111,0,missed
6.200000000000003,1,-0.3708333333333333,1,made
8.766666666666666,1,-0.31736111111111115,1,made
17.616666666666667,2,-0.1329861111111111,1,made
19.583333333333332,2,-0.09201388888888891,1,made
20.5,2,-0.07291666666666667,0,missed
21.15,2,-0.05937500000000003,0,missed
24.78333333333333,3,0.016319444444444404,0,missed
25.266666666666666,3,0.026388888888888868,0,missed
26.85,3,0.05937500000000003,0,missed
27.4,3,0.0708333333333333,0,missed
28.25,3,0.08854166666666667,1,made
28.916666666666668,3,0.10243055555555558,1,made
30.116666666666667,3,0.12743055555555557,1,made
31.95,3,0.165625,1,made
32.516666666666666,3,0.17743055555555554,0,missed
33.266666666666666,3,0.19305555555555554,0,missed
6.166666666666664,1,-0.37152777777777785,0,missed
6.899999999999999,1,-0.35625,0,missed
8.416666666666664,1,-0.32465277777777785,0,missed
15.983333333333334,2,-0.16701388888888888,1,made
16.3,2,-0.16041666666666665,0,missed
16.96666666666667,2,-0.14652777777777773,0,missed
17.45,2,-0.13645833333333335,0,missed
18.183333333333334,2,-0.12118055555555556,0,missed
19.066666666666666,2,-0.10277777777777779,1,made
19.366666666666667,2,-0.09652777777777777,1,made
20.616666666666667,2,-0.0704861111111111,0,missed
22.366666666666667,2,-0.03402777777777777,0,missed
22.416666666666668,2,-0.032986111111111084,1,made
23.05,2,-0.019791666666666652,0,missed
23.45,2,-0.011458333333333348,1,made
26.15,3,0.04479166666666664,1,made
26.566666666666666,3,0.05347222222222222,0,missed
28.05,3,0.08437500000000002,1,made
28.85,3,0.1010416666666667,0,missed
29.366666666666667,3,0.11180555555555556,1,made
31.8,3,0.1625,1,made
32.78333333333333,3,0.1829861111111111,0,missed
39.583333333333336,4,0.3246527777777778,1,made
40.083333333333336,4,0.3350694444444444,1,made
41.93333333333334,4,0.3736111111111111,1,made
43.13333333333333,4,0.3986111111111111,1,made
43.6,4,0.4083333333333334,1,made
44.28333333333333,4,0.4225694444444444,0,missed
0.7333333333333343,1,-0.4847222222222222,1,made
1.1333333333333329,1,-0.4763888888888889,0,missed
3.3500000000000014,1,-0.4302083333333333,0,missed
4.433333333333337,1,-0.40763888888888883,1,made
6.549999999999997,1,-0.3635416666666667,0,missed
7.483333333333334,1,-0.3440972222222222,1,made
8.033333333333331,1,-0.33263888888888893,0,missed
16.516666666666666,2,-0.1559027777777778,0,missed
17.266666666666666,2,-0.1402777777777778,1,made
18.683333333333334,2,-0.11076388888888888,0,missed
19.083333333333332,2,-0.10243055555555558,1,made
20.05,2,-0.08229166666666665,0,missed
20.066666666666666,2,-0.08194444444444444,0,missed
20.6,2,-0.0708333333333333,1,made
22.866666666666667,2,-0.0236111111111111,1,made
23.433333333333334,2,-0.01180555555555555,1,made
25.21666666666667,3,0.02534722222222226,0,missed
26.616666666666667,3,0.054513888888888896,0,missed
27.733333333333334,3,0.07777777777777779,0,missed
28.483333333333334,3,0.09340277777777779,0,missed
29.616666666666667,3,0.1170138888888889,1,made
31.016666666666666,3,0.14618055555555554,1,made
41.31666666666666,4,0.3607638888888889,0,missed
41.666666666666664,4,0.3680555555555556,1,made
42.9,4,0.39375,1,made
43.46666666666667,4,0.4055555555555556,0,missed
45.416666666666664,4,0.4461805555555556,0,missed
46.3,4,0.46458333333333335,0,missed
47.233333333333334,4,0.4840277777777778,1,made
47.983333333333334,4,0.4996527777777778,0,missed
0.7333333333333343,1,-0.4847222222222222,1,made
3.9833333333333343,1,-0.41701388888888885,1,made
5.950000000000003,1,-0.3760416666666666,0,missed
7.549999999999997,1,-0.3427083333333334,1,made
8.68333333333333,1,-0.3190972222222223,0,missed
9.06666666666667,1,-0.31111111111111106,1,made
16.25,2,-0.16145833333333334,1,made
16.71666666666667,2,-0.15173611111111107,0,missed
21.46666666666667,2,-0.052777777777777736,0,missed
22,2,-0.041666666666666664,0,missed
22.133333333333333,2,-0.038888888888888896,0,missed
23.016666666666666,2,-0.020486111111111132,1,made
23.9,2,-0.002083333333333363,0,missed
26.933333333333334,3,0.061111111111111116,0,missed
27.35,3,0.0697916666666667,0,missed
29.883333333333333,3,0.12256944444444444,0,missed
30.21666666666667,3,0.12951388888888893,1,made
31.433333333333334,3,0.15486111111111112,1,made
40.3,4,0.33958333333333335,1,made
44.18333333333333,4,0.4204861111111111,1,made
45.3,4,0.44375000000000003,0,missed
45.43333333333333,4,0.4465277777777778,0,missed
46.03333333333333,4,0.4590277777777778,0,missed
47.21666666666667,4,0.4836805555555555,0,missed
47.38333333333333,4,0.48715277777777777,0,missed
47.93333333333333,4,0.4986111111111111,0,missed
0.23333333333333428,1,-0.49513888888888885,0,missed
1.5499999999999972,1,-0.4677083333333334,0,missed
4.799999999999997,1,-0.4000000000000001,0,missed
5.266666666666666,1,-0.3902777777777778,1,made
6.600000000000001,1,-0.3625,1,made
8.466666666666669,1,-0.32361111111111107,0,missed
22.3,2,-0.03541666666666665,1,made
22.783333333333335,2,-0.025347222222222188,0,missed
23.85,2,-0.0031249999999999702,1,made
26.266666666666666,3,0.0472222222222222,0,missed
27.71666666666667,3,0.0774305555555556,1,made
29.85,3,0.12187500000000002,0,missed
31.183333333333334,3,0.14965277777777777,1,made
39.55,4,0.32395833333333335,0,missed
40.53333333333333,4,0.3444444444444444,0,missed
41.38333333333333,4,0.36215277777777777,1,made
42.63333333333333,4,0.38819444444444445,0,missed
43.38333333333333,4,0.40381944444444445,1,made
43.86666666666667,4,0.4138888888888889,0,missed
46.166666666666664,4,0.4618055555555556,0,missed
47.333333333333336,4,0.4861111111111111,1,made
47.75,4,0.4947916666666667,0,missed
0.8833333333333329,1,-0.48159722222222223,1,made
1.1666666666666643,1,-0.4756944444444445,0,missed
2.683333333333337,1,-0.44409722222222214,1,made
6.216666666666669,1,-0.37048611111111107,1,made
7.333333333333336,1,-0.34722222222222215,0,missed
8.149999999999999,1,-0.3302083333333334,1,made
8.616666666666667,1,-0.3204861111111111,0,missed
9.666666666666664,1,-0.29861111111111116,0,missed
10.466666666666669,1,-0.2819444444444444,0,missed
11.850000000000001,1,-0.253125,0,missed
17.15,2,-0.14270833333333335,0,missed
21.433333333333334,2,-0.05347222222222222,0,missed
26.316666666666666,3,0.048263888888888884,0,missed
28.616666666666667,3,0.09618055555555556,0,missed
29.066666666666666,3,0.10555555555555556,0,missed
30.016666666666666,3,0.1253472222222222,1,made
32.93333333333334,3,0.18611111111111112,1,made
33.55,3,0.19895833333333335,0,missed
35.9,3,0.24791666666666667,1,made
40.166666666666664,4,0.3368055555555556,1,made
40.583333333333336,4,0.3454861111111111,0,missed
40.93333333333334,4,0.3527777777777778,1,made
41.5,4,0.3645833333333333,0,missed
42.7,4,0.38958333333333334,1,made
43.06666666666666,4,0.3972222222222222,0,missed
43.6,4,0.4083333333333334,0,missed
44.96666666666667,4,0.4368055555555556,1,made
46.166666666666664,4,0.4618055555555556,0,missed
46.766666666666666,4,0.47430555555555554,0,missed
47.81666666666667,4,0.49618055555555557,0,missed
0.29999999999999716,1,-0.4937500000000001,1,made
3.183333333333337,1,-0.43368055555555546,0,missed
4,1,-0.4166666666666667,1,made
5.700000000000003,1,-0.3812499999999999,1,made
6.100000000000001,1,-0.3729166666666666,0,missed
7.683333333333337,1,-0.33993055555555546,1,made
18.5,2,-0.11458333333333333,0,missed
18.5,2,-0.11458333333333333,1,made
19.066666666666666,2,-0.10277777777777779,1,made
21.2,2,-0.05833333333333335,0,missed
23.45,2,-0.011458333333333348,0,missed
23.95,2,-0.0010416666666666814,0,missed
26.96666666666667,3,0.06180555555555559,1,made
27.816666666666666,3,0.07951388888888888,0,missed
30.816666666666666,3,0.14201388888888888,0,missed
41.46666666666667,4,0.36388888888888893,1,made
42.81666666666666,4,0.3920138888888889,0,missed
43.5,4,0.40625,1,made
44.916666666666664,4,0.4357638888888889,1,made
46.55,4,0.46979166666666666,1,made
5.850000000000001,1,-0.378125,1,made
7.25,1,-0.3489583333333333,1,made
7.666666666666664,1,-0.34027777777777785,1,made
8.200000000000003,1,-0.3291666666666666,0,missed
16.46666666666667,2,-0.15694444444444441,0,missed
17.433333333333334,2,-0.13680555555555554,0,missed
17.5,2,-0.13541666666666666,0,missed
18.15,2,-0.12187500000000002,0,missed
18.733333333333334,2,-0.10972222222222221,1,made
19.55,2,-0.09270833333333332,1,made
19.983333333333334,2,-0.08368055555555554,1,made
21.583333333333332,2,-0.050347222222222245,1,made
23.283333333333335,2,-0.014930555555555522,0,missed
25.666666666666664,3,0.034722222222222175,0,missed
26.96666666666667,3,0.06180555555555559,0,missed
29.016666666666666,3,0.10451388888888886,0,missed
29.916666666666668,3,0.12326388888888891,0,missed
32.6,3,0.17916666666666667,0,missed
1.6333333333333329,1,-0.46597222222222223,1,made
3.7833333333333314,1,-0.4211805555555556,0,missed
6.466666666666669,1,-0.36527777777777776,0,missed
7.583333333333336,1,-0.34201388888888884,1,made
8.81666666666667,1,-0.3163194444444444,1,made
9.399999999999999,1,-0.3041666666666667,0,missed
17.833333333333332,2,-0.12847222222222224,1,made
18.7,2,-0.11041666666666668,0,missed
21.133333333333333,2,-0.05972222222222223,1,made
22.55,2,-0.03020833333333332,1,made
23.95,2,-0.0010416666666666814,0,missed
24.733333333333334,3,0.015277777777777798,0,missed
29.03333333333333,3,0.10486111111111107,1,made
32.083333333333336,3,0.1684027777777778,1,made
33.43333333333334,3,0.19652777777777777,1,made
34.03333333333333,3,0.20902777777777778,1,made
41.21666666666667,4,0.3586805555555556,0,missed
43.5,4,0.40625,1,made
44.7,4,0.43124999999999997,1,made
2.116666666666667,1,-0.45590277777777777,1,made
2.5833333333333357,1,-0.4461805555555555,1,made
2.9666666666666686,1,-0.4381944444444444,1,made
4.733333333333334,1,-0.40138888888888885,0,missed
6.516666666666666,1,-0.36423611111111115,0,missed
7.416666666666664,1,-0.34548611111111116,1,made
8.81666666666667,1,-0.3163194444444444,1,made
17.516666666666666,2,-0.13506944444444446,1,made
21.866666666666667,2,-0.04444444444444443,1,made
22.45,2,-0.032291666666666684,0,missed
22.716666666666665,2,-0.026736111111111144,1,made
26.666666666666664,3,0.055555555555555504,0,missed
27.266666666666666,3,0.06805555555555554,0,missed
28.96666666666667,3,0.10347222222222226,0,missed
29.78333333333333,3,0.12048611111111107,1,made
31.65,3,0.15937499999999996,0,missed
32.81666666666666,3,0.18368055555555554,0,missed
39.88333333333333,4,0.33090277777777777,0,missed
39.983333333333334,4,0.3329861111111111,1,made
40.36666666666667,4,0.34097222222222223,1,made
41.13333333333333,4,0.35694444444444445,0,missed
42.583333333333336,4,0.38715277777777773,0,missed
45,4,0.4375,1,made
45.61666666666667,4,0.45034722222222223,0,missed
0.5166666666666657,1,-0.48923611111111115,1,made
1.7333333333333343,1,-0.46388888888888885,0,missed
3.383333333333333,1,-0.4295138888888889,0,missed
5.833333333333336,1,-0.37847222222222215,1,made
6.399999999999999,1,-0.3666666666666667,0,missed
9.166666666666664,1,-0.30902777777777785,1,made
20.016666666666666,2,-0.08298611111111114,0,missed
20.266666666666666,2,-0.07777777777777779,1,made
21.05,2,-0.061458333333333316,1,made
23.5,2,-0.010416666666666666,1,made
23.933333333333334,2,-0.001388888888888884,0,missed
26.78333333333333,3,0.05798611111111107,0,missed
27.566666666666666,3,0.07430555555555556,1,made
31.28333333333333,3,0.15173611111111107,0,missed
32.1,3,0.16874999999999998,0,missed
32.666666666666664,3,0.18055555555555555,1,made
1.3500000000000014,1,-0.471875,0,missed
2.116666666666667,1,-0.45590277777777777,0,missed
4.983333333333334,1,-0.39618055555555554,1,made
6.083333333333336,1,-0.37326388888888884,0,missed
6.316666666666663,1,-0.36840277777777786,1,made
6.833333333333336,1,-0.35763888888888884,0,missed
8.583333333333336,1,-0.3211805555555555,1,made
17.71666666666667,2,-0.13090277777777773,1,made
23.4,2,-0.01250000000000003,0,missed
25.733333333333334,3,0.03611111111111113,0,missed
27.75,3,0.078125,1,made
28.7,3,0.09791666666666665,1,made
29.71666666666667,3,0.11909722222222226,0,missed
31.46666666666667,3,0.15555555555555559,1,made
32.65,3,0.18020833333333333,1,made
40.333333333333336,4,0.34027777777777773,0,missed
41.333333333333336,4,0.3611111111111111,1,made
45.38333333333333,4,0.4454861111111111,0,missed
47.78333333333333,4,0.4954861111111111,0,missed
1.3999999999999986,1,-0.4708333333333334,0,missed
2.6000000000000014,1,-0.4458333333333333,0,missed
5.266666666666666,1,-0.3902777777777778,1,made
6.549999999999997,1,-0.3635416666666667,1,made
8.666666666666664,1,-0.3194444444444445,1,made
16.883333333333333,2,-0.1482638888888889,0,missed
18.916666666666668,2,-0.10590277777777775,1,made
21.1,2,-0.06041666666666664,1,made
23.15,2,-0.017708333333333364,1,made
23.45,2,-0.011458333333333348,0,missed
23.966666666666665,2,-6.94444444444479e-4,0,missed
25.916666666666664,3,0.039930555555555504,1,made
27.03333333333333,3,0.0631944444444444,1,made
31.116666666666667,3,0.1482638888888889,0,missed
4.016666666666666,1,-0.41631944444444446,0,missed
4.466666666666669,1,-0.4069444444444444,0,missed
5.616666666666667,1,-0.3829861111111111,0,missed
7.783333333333331,1,-0.33784722222222224,0,missed
8.200000000000003,1,-0.3291666666666666,0,missed
17.366666666666667,2,-0.13819444444444443,0,missed
20.983333333333334,2,-0.06284722222222221,1,made
21.333333333333332,2,-0.05555555555555558,0,missed
21.816666666666666,2,-0.045486111111111116,1,made
22.716666666666665,2,-0.026736111111111144,0,missed
27.2,3,0.06666666666666665,1,made
27.75,3,0.078125,1,made
29.15,3,0.10729166666666663,0,missed
30.1,3,0.12708333333333335,1,made
32.6,3,0.17916666666666667,0,missed
32.85,3,0.18437499999999998,0,missed
43.36666666666667,4,0.40347222222222223,1,made
45.38333333333333,4,0.4454861111111111,0,missed
46.96666666666667,4,0.4784722222222222,0,missed
47.13333333333333,4,0.48194444444444445,0,missed
2,1,-0.4583333333333333,1,made
2.9166666666666643,1,-0.43923611111111116,0,missed
3.383333333333333,1,-0.4295138888888889,1,made
6.216666666666669,1,-0.37048611111111107,1,made
7.166666666666664,1,-0.3506944444444445,1,made
7.666666666666664,1,-0.34027777777777785,1,made
8.216666666666669,1,-0.3288194444444444,1,made
17.083333333333332,2,-0.14409722222222224,0,missed
18.28333333333333,2,-0.11909722222222226,0,missed
18.9,2,-0.10625000000000002,1,made
23.383333333333333,2,-0.012847222222222232,1,made
25.53333333333333,3,0.03194444444444441,0,missed
26.133333333333333,3,0.04444444444444443,0,missed
26.71666666666667,3,0.056597222222222264,1,made
28.516666666666666,3,0.09409722222222221,1,made
30.816666666666666,3,0.14201388888888888,1,made
31.583333333333332,3,0.15798611111111108,1,made
0.38333333333333286,1,-0.4920138888888889,1,made
3.5166666666666657,1,-0.42673611111111115,0,missed
15.816666666666663,2,-0.1704861111111112,0,missed
0.25,1,-0.4947916666666667,0,missed
0.8666666666666671,1,-0.48194444444444445,1,made
2.5833333333333357,1,-0.4461805555555555,1,made
5.666666666666664,1,-0.3819444444444445,0,missed
6.25,1,-0.3697916666666667,0,missed
6.833333333333336,1,-0.35763888888888884,1,made
15.333333333333336,2,-0.1805555555555555,1,made
20.316666666666666,2,-0.07673611111111112,0,missed
21.75,2,-0.046875,1,made
23.983333333333334,2,-3.472222222222025e-4,1,made
27.916666666666664,3,0.08159722222222217,0,missed
28.516666666666666,3,0.09409722222222221,0,missed
28.916666666666668,3,0.10243055555555558,1,made
29.483333333333334,3,0.11423611111111114,0,missed
29.5,3,0.11458333333333333,1,made
30.6,3,0.13750000000000004,0,missed
30.96666666666667,3,0.14513888888888893,1,made
40.15,4,0.3364583333333333,0,missed
41.28333333333333,4,0.3600694444444444,1,made
41.983333333333334,4,0.3746527777777778,0,missed
44.166666666666664,4,0.4201388888888889,0,missed
